,,2013 CRUISE SCHEDULE as of:,,2/10/2013,,,,,,,,,,,
,Day,Date,Vessel,Type,Duration,Remarks,ETA,ETD,Berth,Pass. Capacity,LOA,Agency,Cruise Line,voyage,
1,Fri,05/03/13,Norwegian Dawn,Turn,7 Day,arriving from St Thomas -Debark/Emb,7:00,16:00,Main Berth 8/9,2224,958,Moran,NCL,14130503,Notes
2,Sat,05/04/13,Veendam,Turn,14 Day,Boston/Montreal/BOS-Debark/Emb,8:00,17:00,Main Berth 8/9,1258,719,Moran,Holland,751,
3,Fri,05/10/13,Norwegian Dawn,Turn,7 Day,Boston/Bermuda/Boston,7:00,16:00,Main Berth 8/9,2224,958,Moran,NCL,14130510,
4,Fri,05/17/13,Norwegian Dawn,Turn,7 Day,Boston/Bermuda/Boston,7:00,16:00,Main Berth 8/9,2224,958,Moran,NCL,14130517,
5,Sat,05/18/13,Veendam,Turn,14 Day,Boston/Montreal/BOS,7:00,17:00,Main Berth 8/9,1258,719,Moran,Holland,753,
6,Fri,05/24/13,Norwegian Dawn,Turn,7 Day,Boston/Bermuda/Boston,7:00,16:00,Main Berth 8/9,2224,958,Moran,NCL,14130524,
7,Sat,05/25/13,Maasdam,Turn,14 Day,Boston/Montreal/BOS-Debark/Emb,7:00,17:00,Main Berth 8/9,1258,719,Moran,Holland,755,
8,Sun,05/26/13,Crystal Symphony,POC,1 Day,,8:00,17:00,Main Berth 8/9,940,778,Moran,Crystal Cruises,3212,
9,Fri,05/31/13,Norwegian Dawn,Turn,7 Day,Boston/Bermuda/Boston,7:00,16:00,Main Berth 8/9,2224,958,Moran,NCL,14130531,
10,Sat,06/01/13,Veendam,Turn,14 Day,Boston/Montreal/BOS,7:00,17:00,Main Berth 8/9,1258,719,Moran,Holland,754,
11,Tue,06/04/13,Carnival Glory,Turn,5 Day,Embark Only per CCL,8:00,16:00,Main Berth 8/9,2974,952,Intercruises,Carnival,glo5060413,
12,Fri,06/07/13,Norwegian Dawn,Turn,7 Day,Boston/Bermuda/Boston,7:00,16:00,Main Berth 8/9,2224,958,Moran,NCL,14130607,
13,Sat,06/08/13,Maasdam,Turn,14 Day,Boston/Montreal/BOS,7:00,17:00,Main Berth 8/9,1258,719,Moran,Holland,757,
14,Sun,06/09/13,Carnival Glory,Turn,7 Day,Bos/ME/SJ/Hal/Sydney/Bos,8:00,16:00,Main Berth 8/9,2974,952,Intercruises,Carnival,glo7060913,
15,Mon,06/10/13,Asuka 2,POC,1 Day,,7:00,22:00,Main Berth 8/9,960,791,Norton Lilly,NYK Cruises,100,
16,Fri,06/14/13,Norwegian Dawn,Turn,7 Day,Boston/Bermuda/Boston,7:00,16:00,Main Berth 8/9,2224,958,Moran,NCL,14130614,
17,Sat,06/15/13,Veendam,Turn,14 Day,Boston/Montreal/BOS,7:00,17:00,Main Berth 8/9,1258,719,Moran,Holland,758,
18,Sun,06/16/13,Carnival Glory,Turn,4 Day,Boston/SJ/Boston,8:00,16:00,Main Berth 8/9,2974,952,Intercruises,Carnival,glo7061613,
19,Thu,06/20/13,Carnival Glory,Turn,5 Day,Boston/SJ/Hal/Boston,8:00,16:00,Main Berth 8/9,2974,952,Intercruises,Carnival,glo4062013,
20,Fri,06/21/13,Norwegian Dawn,Turn,7 Day,Boston/Bermuda/Boston,7:00,16:00,Main Berth 8/9,2224,958,Moran,NCL,14130621,
21,Sat,06/22/13,Maasdam,Turn,14 Day,Boston/Montreal/BOS,7:00,17:00,Main Berth 8/9,1258,719,Moran,Holland,759,
22,Tue,06/25/13,Carnival Glory,Turn,5 Day,Boston/SJ/Hal/Boston,8:00,16:00,Main Berth 8/9,2974,952,Intercruises,Carnival,glo5062513,
23,Fri,06/28/13,Norwegian Dawn,Turn,7 Day,Boston/Bermuda/Boston,7:00,16:00,Main Berth 8/9,2224,958,Moran,NCL,14130628,
24,Sat,06/29/13,Veendam,Turn,14 Day,Boston/Montreal/BOS,7:00,17:00,Main Berth 8/9,1258,719,Moran,Holland,760,
25,Sun,06/30/13,Carnival Glory,Turn,4 Day,Boston/SJ/Boston,8:00,16:00,Main Berth 8/9,2974,952,Intercruises,Carnival,glo4063013,
26,Thu,07/04/13,Queen Mary 2,POC,1 Day,Sails @ 1am,11:00,1:00,Ware Berth 6/7,2620,1228,Goff and Page,Carnival UK,M311,
27,Thu,07/04/13,Carnival Glory,Turn,5 Day,Boston/SJ/Hal/Boston,8:00,16:00,Main Berth 8/9,2974,952,Intercruises,Carnival,glo5070413,
28,Fri,07/05/13,Norwegian Dawn,Turn,7 Day,Boston/Bermuda/Boston,7:00,16:00,Main Berth 8/9,2224,958,Moran,NCL,14130705,
29,Sat,07/06/13,Maasdam,Turn,14 Day,Boston/Montreal/BOS,7:00,17:00,Main Berth 8/9,1258,719,Moran,Holland,761,
30,Tue,07/09/13,Carnival Glory,Turn,5 Day,Boston/SJ/Hal/Boston,8:00,16:00,Main Berth 8/9,2974,952,Intercruises,Carnival,glo5070913,
31,Fri,07/12/13,Norwegian Dawn,Turn,7 Day,Boston/Bermuda/Boston,7:00,16:00,Main Berth 8/9,2224,958,Moran,NCL,14130712,
32,Sat,07/13/13,Veendam,Turn,35 Day,Transatlantic,7:00,17:00,Main Berth 8/9,1258,719,Moran,Holland,762,
33,Sun,07/14/13,Carnival Glory,Turn,7 Day,Bos/ME/SJ/Hal/Sydney/Bos,8:00,16:00,Main Berth 8/9,2974,952,Intercruises,Carnival,glo7071413,
34,Fri,07/19/13,Norwegian Dawn,Turn,7 Day,Boston/Bermuda/Boston,7:00,16:00,Main Berth 8/9,2224,958,Moran,NCL,14130719,
35,Sat,07/20/13,Maasdam,Turn,14 Day,Boston/Montreal/BOS,7:00,17:00,Main Berth 8/9,1258,719,Moran,Holland,763,
36,Sun,07/21/13,Carnival Glory,Turn,7 Day,Bos/ME/SJ/Hal/Sydney/Bos,8:00,16:00,Main Berth 8/9,2974,952,Intercruises,Carnival,glo7072113,
37,Fri,07/26/13,Norwegian Dawn,Turn,7 Day,Boston/Bermuda/Boston,7:00,16:00,Main Berth 8/9,2224,958,Moran,NCL,14130726,
38,Sun,07/28/13,Carnival Glory,Turn,1 Day,Debark only per CCL,8:00,11:00,Main Berth 8/9,2974,952,Intercruises,CCL,glo1072813,
39,Fri,08/02/13,Norwegian Dawn,Turn,7 Day,Boston/Bermuda/Boston,7:00,16:00,Main Berth 8/9,2224,958,Moran,NCL,14130802,
40,Sat,08/03/13,Maasdam,Turn,14 Day,Boston/Montreal/BOS,7:00,17:00,Main Berth 8/9,1258,719,Moran,Holland,765,
41,Fri,08/09/13,Norwegian Dawn,Turn,7 Day,Boston/Bermuda/Boston,7:00,16:00,Main Berth 8/9,2224,958,Moran,NCL,14130809,
42,Fri,08/16/13,Norwegian Dawn,Turn,7 Day,Boston/Bermuda/Boston,7:00,16:00,Main Berth 8/9,2224,958,Moran,NCL,14130816,
43,Sat,08/17/13,Veendam,Turn,14 Day,Boston/Montreal/BOS,7:00,17:00,Main Berth 8/9,1258,719,Moran,Holland,764,
44,Sat,08/17/13,Maasdam,Turn,14 Day,Boston/Montreal/BOS,7:00,17:00,Ware Berth 6/7,1258,719,Moran,Holland,767,
45,Fri,08/23/13,Norwegian Dawn,Turn,7 Day,Boston/Bermuda/Boston,7:00,16:00,Main Berth 8/9,2224,958,Moran,NCL,14130823,
46,Sat,08/24/13,Veendam,Turn,14 Day,Boston/Montreal/BOS,7:00,17:00,Main Berth 8/9,1258,719,Moran,Holland,766,
47,Fri,08/30/13,Norwegian Dawn,Turn,7 Day,Boston/Bermuda/Boston,7:00,16:00,Main Berth 8/9,2224,958,Moran,NCL,14130830,
48,Sat,08/31/13,Maasdam,Turn,14 Day,Boston/Montreal/BOS,7:00,17:00,Main Berth 8/9,1258,719,Moran,Holland,769,
49,Mon,09/02/13,Explorer of the Seas,POC,1 Day,,8:00,18:00,Main Berth 8/9,3114,1020,Intercruises,Royal Caribbean,19626,
50,Fri,09/06/13,Norwegian Dawn,Turn,7 Day,Boston/Bermuda/Boston,7:00,16:00,Main Berth 8/9,2224,958,Moran,NCL,14130906,
51,Sat,09/07/13,Veendam,Turn,14 Day,Boston/Montreal/BOS,7:00,17:00,Main Berth 8/9,1258,719,Moran,Holland,777,
52,Mon,09/09/13,Carnival Glory,POC,1 Day,,8:00,17:00,Main Berth 8/9,2974,952,Intercruises,Carnival,glo7090713,
53,Thu,09/12/13,Queen Mary 2,POC,1 Day,,9:30,20:00,Main Berth 8/9,2620,1228,Goff and Page,carnival UK,M321,
54,Fri,09/13/13,Norwegian Dawn,Turn,14 Day,Boston/Quebec City/BOS,7:00,17:00,Main Berth 8/9,2224,958,Moran,NCL,14130913,
55,Fri,09/13/13,Aurora,POC,1 Day,,10:00,23:59,Ware Berth 6/7,1874,885.8,Moran,P&O Cruises,R315,
56,Sat,09/14/13,Maasdam,Turn,14 Day,Boston/Montreal/BOS,7:00,17:00,Main Berth 8/9,1258,719,Moran,Holland,771,
57,Sat,09/14/13,Eurodam,POC,1 Day,,8:00,17:00,Ware Berth 6/7,1258,719,Moran,Holland,225,
58,Sun,09/15/13,Brilliance of the Seas,Turn,7 Day,Harwich-Iceland-Boston,6:00,17:00,Main Berth 8/9,2501,962.7,Intercruises,Royal Caribbean,22419,
59,Mon,09/16/13,Carnival Glory,POC,1 Day,,8:00,17:00,88BF 4/5,2974,952,Intercruises,Carnival,glo7091413,
60,Mon,09/16/13,Crystal Symphony,Turn,2 Day,Debark/Embark & Overnight,8:00,RON,Main Berth 8/9,778,940,Moran,Crystal Cruises,3222/3223,
61,Mon,09/16/13,Caribbean Princess,POC,1 Day,,10:00,19:00,Ware Berth 6/7,3100,951,Goff and Page,Princess,CB1329,
,Tue,09/17/13,Crystal Symphony,,,,RON,17:00,Main Berth 8/9,778,940,Moran,Crystal Cruises,,
62,Thu,09/19/13,Norwegian Gem,POC,1 Day,,8:00,18:00,Main Berth 8/9,2394,965,Moran,NCL,27130914,
63,Sat,09/21/13,Veendam,Turn,14 Day,Boston/Montreal/BOS,7:00,17:00,Main Berth 8/9,1258,719,Moran,Holland,,
64,Sun,09/22/13,Brilliance of the Seas,Turn,7 Day,Bos/Hal/SJ/Maine/Boston,6:00,17:00,Main Berth 8/9,2501,963,Intercruises,Royal Caribbean,22420,
65,Sun,09/22/13,Carnival Glory,POC,1 Day,,14:00,22:00,Ware Berth 6/7,2974,952,Intercruises,Carnival,glo7092113,
66,Mon,09/23/13,Celebrity Summit,POC,1 Day,,7:00,17:00,Main Berth 8/9,1950,965,Intercruises,Celebrity Cruises,58486,
67,Mon,09/23/13,Caribbean Princess,POC,1 Day,,10:00,19:00,Ware Berth 6/7,3100,951,Goff and Page,Princess,CB1330,
68,Wed,09/25/13,Seven Seas Navigator,POC,1 Day,,8:00,18:00,Main Berth 8/9,490,560,Goff and Page,Regent Seven Seas,,
69,Thu,09/26/13,Norwegian Gem,POC,1 Day,,8:00,18:00,Main Berth 8/9,2394,965,Moran,NCL,27130921,
70,Thu,09/26/13,Aidabella,POC,1 Day,,8:00,18:00,Ware Berth 6/7,2050,826,Intercruises,Aida Cruises,,
71,Fri,09/27/13,Norwegian Dawn,Turn,14 Day,Boston/Quebec City/BOS,7:00,17:00,Main Berth 8/9,2224,958,Moran,NCL,14130927,
72,Sat,09/28/13,Maasdam,Turn,14 Day,Boston/Montreal/BOS,7:00,17:00,Main Berth 8/9,1258,719,Moran,Holland,773,
73,Sat,09/28/13,Emerald Princess,POC,1 Day,,10:00,19:00,Ware Berth 6/7,3080,947,Goff and Page,Princess,EP1326,
74,Sun,09/29/13,Brilliance of the Seas,Turn,7 Day,Bos/Hal/SJ/Maine/Boston,6:00,17:00,Main Berth 8/9,2501,963,Intercruises,Royal Caribbean,22421,
75,Sun,09/29/13,Eurodam,POC,1 Day,,7:00,17:00,88 BF 4/5,1258,719,Moran,Holland,226,
76,Sun,09/29/13,LeBoreal,Turn,1 Day,Disembark only,8:00,12:00,Ware Berth 6/7,264,466,Intercruises,Campagnie Du Pon,,
77,Mon,09/30/13,Carnival Glory,POC,1 Day,,8:00,17:00,Main Berth 8/9,2974,952,Intercruises,Carnival,glo7092813,
78,Mon,09/30/13,Caribbean Princess,POC,1 Day,,10:00,19:00,Ware Berth 6/7,3100,951,Goff and Page,Princess,CB1331,
79,Thu,10/03/13,Norwegian Gem,POC,1 Day,,8:00,18:00,Main Berth 8/9,2394,965,Moran,NCL,27130928,
80,Fri,10/04/13,Eurodam,POC,1 Day,,8:00,17:00,Ware Berth 6/7,1258,719,Moran,Holland,227,
81,Fri,10/04/13,Seabourne Sojourn,Turn,10 Day,Debark/Embark ,7:00,17:00,Main Berth 8/9,208,439,Moran,Seabourne,,
82,Sat,10/05/13,Veendam,Turn,14 Day,Boston/Montreal/BOS,7:00,17:00,Main Berth 8/9,1258,719,Moran,Holland,,
83,Sun,10/06/13,Brilliance of the Seas,Turn,7 Day,Bos/Hal/SJ/Maine/Boston,6:00,17:00,Main Berth 8/9,2501,962.7,Intercruises,Royal Caribbean,22422,
84,Sun,10/06/13,Silver Whisper,POC,1 Day,,8:00,18:00,Ware Berth 6/7,382,610,Goff and Page,V Ships,,
85,Mon,10/07/13,Carnival Glory,POC,1 Day,,8:00,17:00,Main Berth 8/9,2974,952,Intercruises,Carnival,glo7100513,
86,Mon,10/07/13,Caribbean Princess,POC,1 Day,,10:00,19:00,Ware Berth 6/7,3100,951,Goff and Page,Princess,CB1332,
87,Thu,10/10/13,Aidabella,POC,1 Day,,9:00,19:00,Ware Berth 6/7,2050,826,Intercruises,Aida Cruises,,
88,Thu,10/10/13,Norwegian Gem,POC,1 Day,,8:00,18:00,Main Berth 8/9,2394,965,Moran,NCL,27131005,
89,Thu,10/10/13,Silver Whisper,POC,1 Day,,8:00,23:00,88BF 4/5,382,610,Goff and Page,V Ships,,
90,Fri,10/11/13,Seven Seas Navigator,POC,1 Day,,8:00,18:00,88 BF 4/5,490,560,Goff and Page,Regent Seven Seas,,
91,Fri,10/11/13,Norwegian Dawn,Turn,7 Day,Boston/Bermuda,7:00,16:00,Main Berth 8/9,2224,958,Moran,NCL,14131011,
92,Fri,10/11/13,Crystal Symphony,POC,1 Day,,8:00,17:00,Ware Berth 6/7,778,940,Moran,Crystal Cruises,3225,
93,Sun,10/13/13,Brilliance of the Seas,Turn,7 Day,Bos/Hal/SJ/Maine/Boston,6:00,17:00,Main Berth 8/9,2501,963,Intercruises,Royal Caribbean,22423,
94,Mon,10/14/13,Emerald Princess,POC,1 Day,,7:00,16:00,Main Berth 8/9,3080,947,Goff and Page,Princess,EP1327,
95,Tue,10/15/13,Seven Seas Navigator,POC,1 Day,,8:00,18:00,Main Berth 8/9,490,560,Goff and Page,Regent Seven Seas,,
96,Wed,10/16/13,Aidabella,POC,1 Day,,8:00,18:00,Main Berth 8/9,2050,826,Intercruises,Aida Cruises,,
97,Wed,10/16/13,Crystal Symphony,POC,1 Day,,9:00,17:00,Ware Berth 6/7,778,940,Moran,Crystal Cruises,3226,
98,Thu,10/17/13,Norwegian Gem,POC,1 Day,,8:00,18:00,Main Berth 8/9,2394,965,Moran,NCL,27131012,
99,Thu,10/17/13,Caribbean Princess,POC,1 Day,,7:00,16:00,88BF 4/5,3100,951,Goff and Page,Princess,CB1333,
100,Thu,10/17/13,Queen Mary 2,POC,1 Day,,9:30,20:00,Ware Berth 6/7,2620,1128,Goff and Page,Cunard,M325,
101,Fri,10/18/13,Norwegian Dawn,Turn,7 Day,Boston/Bermuda,7:00,16:00,Main Berth 8/9,2224,958,Moran,NCL,14131018,
102,Fri,10/18/13,Emerald Princess,POC,1 Day,,10:00,19:00,Ware Berth 6/7,3080,947,Goff and Page,Princess,CB1328,
103,Sat,10/19/13,Veendam,Turn,21Day,Boston/Panama Canal/CA,7:00,16:00,Main Berth 8/9,1258,719,Moran,Holland,,
104,Sun,10/20/13,Brilliance of the Seas,Turn,7 Day,Bos/Hal/SJ/Maine/Boston,6:00,17:00,Main Berth 8/9,2501,963,Intercruises,Royal Caribbean,22424,
105,Mon,10/21/13,Caribbean Princess,POC,1 Day,,10:00,19:00,Main Berth 8/9,3100,951,Goff and Page,Princess,CB1334,
106,Tue,10/22/13,Eurodam,POC,1 Day,,8:00,16:00,Main Berth 8/9,1258,719,Moran,Holland,228,
107,Tue,10/22/13,Seabourne Sojourn,POC,1 Day,,7:00,17:00,Ware Berth 6/7,208,438,Moran,Seabourne,,
108,Fri,10/25/13,Norwegian Dawn,Turn,7 Day,Boston//Bermuda,7:00,16:00,Main Berth 8/9,2224,958,Moran,NCL,14131025,
109,Sun,10/27/13,Regatta,POC,1 Day,,8:00,20:00,88BF 4/5,684,594,Goff and Page,Oceania,,
110,Sun,10/27/13,Brilliance of the Seas,Turn,7 Day,Bos/6Ports/Tampa REPO,6:00,17:00,Main Berth 8/9,2501,963,Intercruises,Royal Caribbean,22425,
111,Sun,10/27/13,Silver Whisper,POC,1 Day,,8:00,18:00,Ware Berth 6/7,382,610,Goff and Page,Vships Leisure,,
112,Wed,10/30/13,Aidabella,POC,1 Day,,9:00,19:00,Main Berth 8/9,2050,826,Intercruises,Aida Cruises,,
113,Thu,10/31/13,Crystal Symphony,POC,1 Day,,8:00,17:00,Main Berth 8/9,778,940,Moran,Crystal Cruises,3227,
114,Thu,10/31/13,Seven Seas Navigator,POC,1 Day,,8:00,17:00,Ware Berth 6/7,490,560,Goff and Page,Regent Seven Seas,,
115,Fri,11/01/13,Norwegian Dawn,Turn,1 Day,Boston/Tampa REPO,7:00,16:00,Main Berth 8/9,2224,958,Moran,NCL,14131101,
116,Sat,11/02/13,Emerald Princess,POC,1 Day,,7:00,16:00,Main Berth 8/9,3080,947,Goff and Page,Princess,EP1329,
